Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
[4183000 lines read]  scaff:WKLE02000915.1 lend:11298  rend:11418     
[4184000 lines read]  scaff:WKLE02000915.1 lend:11299  rend:11471     
[4185000 lines read]  scaff:WKLE02000915.1 lend:11300  rend:11444     
[4186000 lines read]  scaff:WKLE02000915.1 lend:11300  rend:11437     
[4187000 lines read]  scaff:WKLE02000915.1 lend:11300  rend:11448     
[4188000 lines read]  scaff:WKLE02000915.1 lend:11300  rend:11429     
[4189000 lines read]  scaff:WKLE02000915.1 lend:11301  rend:11415     
[4190000 lines read]  scaff:WKLE02000915.1 lend:11301  rend:11426     
[4191000 lines read]  scaff:WKLE02000915.1 lend:11302  rend:11420     
[4192000 lines read]  scaff:WKLE02000915.1 lend:11304  rend:11428     
[4193000 lines read]  scaff:WKLE02000915.1 lend:11307  rend:11406     
[4194000 lines read]  scaff:WKLE02000915.1 lend:11308  rend:11452     
[4195000 lines read]  scaff:WKLE02000915.1 lend:11311  rend:11418     
[4196000 lines read]  scaff:WKLE02000915.1 lend:11311  rend:11438     
[4197000 lines read]  scaff:WKLE02000915.1 lend:11311  rend:11418     
[4198000 lines read]  scaff:WKLE02000915.1 lend:11311  rend:11407     
[4199000 lines read]  scaff:WKLE02000915.1 lend:11311  rend:11471     
[4200000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11471     
[4201000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11419     
[4202000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11433     
[4203000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11439     
[4204000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11455     
[4205000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11474     
[4206000 lines read]  scaff:WKLE02000915.1 lend:11312  rend:11513     
[4207000 lines read]  scaff:WKLE02000915.1 lend:11313  rend:11428     
[4208000 lines read]  scaff:WKLE02000915.1 lend:11313  rend:11440     
[4209000 lines read]  scaff:WKLE02000915.1 lend:11314  rend:11418     
[4210000 lines read]  scaff:WKLE02000915.1 lend:11315  rend:11454     
[4211000 lines read]  scaff:WKLE02000915.1 lend:11315  rend:11451     
[4212000 lines read]  scaff:WKLE02000915.1 lend:11315  rend:11450     
[4213000 lines read]  scaff:WKLE02000915.1 lend:11315  rend:11470     
[4214000 lines read]  scaff:WKLE02000915.1 lend:11317  rend:11402     
[4215000 lines read]  scaff:WKLE02000915.1 lend:11318  rend:11476     
[4216000 lines read]  scaff:WKLE02000915.1 lend:11319  rend:11429     
[4217000 lines read]  scaff:WKLE02000915.1 lend:11320  rend:11419     
[4218000 lines read]  scaff:WKLE02000915.1 lend:11321  rend:11471     
[4219000 lines read]  scaff:WKLE02000915.1 lend:11322  rend:11487     
[4220000 lines read]  scaff:WKLE02000915.1 lend:11325  rend:11427     
[4221000 lines read]  scaff:WKLE02000915.1 lend:11325  rend:11470     
[4222000 lines read]  scaff:WKLE02000915.1 lend:11326  rend:11476     
[4223000 lines read]  scaff:WKLE02000915.1 lend:11327  rend:11474     
[4224000 lines read]  scaff:WKLE02000915.1 lend:11328  rend:11455     
[4225000 lines read]  scaff:WKLE02000915.1 lend:11328  rend:11490     
[4226000 lines read]  scaff:WKLE02000915.1 lend:11329  rend:11472     
[4227000 lines read]  scaff:WKLE02000915.1 lend:11330  rend:11446     
[4228000 lines read]  scaff:WKLE02000915.1 lend:11333  rend:11491     
[4229000 lines read]  scaff:WKLE02000915.1 lend:11333  rend:11471     
[4230000 lines read]  scaff:WKLE02000915.1 lend:11333  rend:11474     
[4231000 lines read]  scaff:WKLE02000915.1 lend:11336  rend:11471     
[4232000 lines read]  scaff:WKLE02000915.1 lend:11338  rend:11483     
[4233000 lines read]  scaff:WKLE02000915.1 lend:11338  rend:11476     
[4234000 lines read]  scaff:WKLE02000915.1 lend:11340  rend:11455     
[4235000 lines read]  scaff:WKLE02000915.1 lend:11346  rend:11483     
[4236000 lines read]  scaff:WKLE02000915.1 lend:11350  rend:11525     
[4237000 lines read]  scaff:WKLE02000915.1 lend:11353  rend:11530     
[4238000 lines read]  scaff:WKLE02000915.1 lend:11353  rend:11455     
[4239000 lines read]  scaff:WKLE02000915.1 lend:11357  rend:11519     
[4240000 lines read]  scaff:WKLE02000915.1 lend:11358  rend:11476     
[4241000 lines read]  scaff:WKLE02000915.1 lend:11360  rend:11466     
[4242000 lines read]  scaff:WKLE02000915.1 lend:11365  rend:11525     
[4243000 lines read]  scaff:WKLE02000915.1 lend:11366  rend:11541     
[4244000 lines read]  scaff:WKLE02000915.1 lend:11372  rend:11505     
[4245000 lines read]  scaff:WKLE02000915.1 lend:11377  rend:11571     
[4246000 lines read]  scaff:WKLE02000915.1 lend:11378  rend:11529     
[4247000 lines read]  scaff:WKLE02000915.1 lend:11378  rend:11526     
[4248000 lines read]  scaff:WKLE02000915.1 lend:11387  rend:11525     
[4249000 lines read]  scaff:WKLE02000915.1 lend:11392  rend:11532     
[4250000 lines read]  scaff:WKLE02000915.1 lend:11396  rend:11525     
[4251000 lines read]  scaff:WKLE02000915.1 lend:11397  rend:11526     
[4252000 lines read]  scaff:WKLE02000915.1 lend:11397  rend:11545     
[4253000 lines read]  scaff:WKLE02000915.1 lend:11399  rend:11541     
[4254000 lines read]  scaff:WKLE02000915.1 lend:11404  rend:11541     
[4255000 lines read]  scaff:WKLE02000915.1 lend:11405  rend:11524     
[4256000 lines read]  scaff:WKLE02000915.1 lend:11414  rend:11547     
[4257000 lines read]  scaff:WKLE02000915.1 lend:11421  rend:11557     
[4258000 lines read]  scaff:WKLE02000915.1 lend:11426  rend:11526     
[4259000 lines read]  scaff:WKLE02000915.1 lend:11429  rend:11596     
[4260000 lines read]  scaff:WKLE02000915.1 lend:11432  rend:11563     
[4261000 lines read]  scaff:WKLE02000915.1 lend:11437  rend:11557     
[4262000 lines read]  scaff:WKLE02000915.1 lend:11438  rend:11549     
[4263000 lines read]  scaff:WKLE02000915.1 lend:11443  rend:11661     
[4264000 lines read]  scaff:WKLE02000915.1 lend:11450  rend:11579     
[4265000 lines read]  scaff:WKLE02000915.1 lend:11452  rend:11651     
[4266000 lines read]  scaff:WKLE02000915.1 lend:11455  rend:11607     
[4267000 lines read]  scaff:WKLE02000915.1 lend:11455  rend:11617     
[4268000 lines read]  scaff:WKLE02000915.1 lend:11465  rend:11626     
[4269000 lines read]  scaff:WKLE02000915.1 lend:11467  rend:11566     
[4270000 lines read]  scaff:WKLE02000915.1 lend:11476  rend:11660     
[4271000 lines read]  scaff:WKLE02000915.1 lend:11479  rend:11707     
[4272000 lines read]  scaff:WKLE02000915.1 lend:11491  rend:11651     
[4273000 lines read]  scaff:WKLE02000915.1 lend:11501  rend:11662     
[4274000 lines read]  scaff:WKLE02000915.1 lend:11513  rend:11651     
[4275000 lines read]  scaff:WKLE02000915.1 lend:11520  rend:11678     
[4276000 lines read]  scaff:WKLE02000915.1 lend:11536  rend:11661     
[4277000 lines read]  scaff:WKLE02000915.1 lend:11561  rend:11661     
[4278000 lines read]  scaff:WKLE02000915.1 lend:11594  rend:11704     
[4279000 lines read]  scaff:WKLE02000915.1 lend:11649  rend:11789     
[4280000 lines read]  scaff:WKLE02000915.1 lend:11718  rend:11860     
[4281000 lines read]  scaff:WKLE02000915.1 lend:11856  rend:11976     
[4282000 lines read]  scaff:WKLE02000915.1 lend:13946  rend:14091     
[4283000 lines read]  scaff:WKLE02000915.1 lend:13998  rend:14135     
[4284000 lines read]  scaff:WKLE02000915.1 lend:14027  rend:14200     
[4285000 lines read]  scaff:WKLE02000915.1 lend:14042  rend:14202     
[4286000 lines read]  scaff:WKLE02000915.1 lend:14062  rend:14204     
[4287000 lines read]  scaff:WKLE02000915.1 lend:14074  rend:14174     
[4288000 lines read]  scaff:WKLE02000915.1 lend:14108  rend:14207     
[4289000 lines read]  scaff:WKLE02000915.1 lend:14147  rend:14234     
[4290000 lines read]  scaff:WKLE02000918.1 lend:163  rend:312     
[4291000 lines read]  scaff:WKLE02000919.1 lend:10965  rend:11088     
[4292000 lines read]  scaff:WKLE02000919.1 lend:11043  rend:11150     
[4293000 lines read]  scaff:WKLE02000919.1 lend:16289  rend:16472     
[4294000 lines read]  scaff:WKLE02000919.1 lend:21902  rend:22000     
[4295000 lines read]  scaff:WKLE02000919.1 lend:26411  rend:26647     
[4296000 lines read]  scaff:WKLE02000920.1 lend:8170  rend:8283     
[4297000 lines read]  scaff:WKLE02000920.1 lend:13018  rend:13103     
[4298000 lines read]  scaff:WKLE02000921.1 lend:16655  rend:16783     
[4299000 lines read]  scaff:WKLE02000921.1 lend:23393  rend:23547     
[4300000 lines read]  scaff:WKLE02000921.1 lend:26656  rend:26808     
[4301000 lines read]  scaff:WKLE02000921.1 lend:26724  rend:26829     
[4302000 lines read]  scaff:WKLE02000922.1 lend:3821  rend:3921     
[4303000 lines read]  scaff:WKLE02000922.1 lend:7364  rend:7544     
[4304000 lines read]  scaff:WKLE02000922.1 lend:20752  rend:20851     
[4305000 lines read]  scaff:WKLE02000924.1 lend:5051  rend:5159     
[4306000 lines read]  scaff:WKLE02000925.1 lend:4359  rend:4460     
[4307000 lines read]  scaff:WKLE02000927.1 lend:797  rend:981     
[4308000 lines read]  scaff:WKLE02000927.1 lend:17868  rend:17989     
[4309000 lines read]  scaff:WKLE02000927.1 lend:20643  rend:20753     
[4310000 lines read]  scaff:WKLE02000934.1 lend:9314  rend:9423     
[4311000 lines read]  scaff:WKLE02000934.1 lend:18491  rend:18624     
[4312000 lines read]  scaff:WKLE02000935.1 lend:2474  rend:2662     
[4313000 lines read]  scaff:WKLE02000936.1 lend:14282  rend:14371     
[4314000 lines read]  scaff:WKLE02000936.1 lend:14324  rend:14438     
[4315000 lines read]  scaff:WKLE02000936.1 lend:14346  rend:14503     
[4316000 lines read]  scaff:WKLE02000936.1 lend:14417  rend:14540     
[4317000 lines read]  scaff:WKLE02000936.1 lend:20603  rend:20730     
[4318000 lines read]  scaff:WKLE02000936.1 lend:29449  rend:29579     
[4319000 lines read]  scaff:WKLE02000936.1 lend:43752  rend:43883     
[4320000 lines read]  scaff:WKLE02000936.1 lend:43900  rend:44012     
[4321000 lines read]  scaff:WKLE02000936.1 lend:54370  rend:54469     
[4322000 lines read]  scaff:WKLE02000936.1 lend:66234  rend:66350     
[4323000 lines read]  scaff:WKLE02000936.1 lend:66492  rend:66668     
[4324000 lines read]  scaff:WKLE02000936.1 lend:72532  rend:72644     
[4325000 lines read]  scaff:WKLE02000937.1 lend:12229  rend:12380     
[4326000 lines read]  scaff:WKLE02000939.1 lend:5830  rend:5973     
[4327000 lines read]  scaff:WKLE02000939.1 lend:15631  rend:15728     
[4328000 lines read]  scaff:WKLE02000944.1 lend:2131  rend:2391     
[4329000 lines read]  scaff:WKLE02000944.1 lend:3584  rend:3749     
[4330000 lines read]  scaff:WKLE02000944.1 lend:10767  rend:11023     
[4331000 lines read]  scaff:WKLE02000944.1 lend:10847  rend:11029     
[4332000 lines read]  scaff:WKLE02000944.1 lend:15839  rend:15962     
[4333000 lines read]  scaff:WKLE02000948.1 lend:3590  rend:3758     
[4334000 lines read]  scaff:WKLE02000948.1 lend:9289  rend:9443     
[4335000 lines read]  scaff:WKLE02000953.1 lend:2598  rend:2741     
[4336000 lines read]  scaff:WKLE02000953.1 lend:2702  rend:2858     
[4337000 lines read]  scaff:WKLE02000953.1 lend:2751  rend:2851     
[4338000 lines read]  scaff:WKLE02000954.1 lend:4209  rend:4387     
[4339000 lines read]  scaff:WKLE02000954.1 lend:5540  rend:5696     
[4340000 lines read]  scaff:WKLE02000954.1 lend:14022  rend:14126     
[4341000 lines read]  scaff:WKLE02000957.1 lend:11862  rend:11962     
[4342000 lines read]  scaff:WKLE02000957.1 lend:29974  rend:30253     
[4343000 lines read]  scaff:WKLE02000957.1 lend:32411  rend:32584     
[4344000 lines read]  scaff:WKLE02000957.1 lend:33647  rend:33775     
[4345000 lines read]  scaff:WKLE02000957.1 lend:33656  rend:33749     
[4346000 lines read]  scaff:WKLE02000957.1 lend:33665  rend:33893     
[4347000 lines read]  scaff:WKLE02000957.1 lend:33677  rend:33846     
[4348000 lines read]  scaff:WKLE02000957.1 lend:33711  rend:33819     
[4349000 lines read]  scaff:WKLE02000957.1 lend:33826  rend:34001     
[4350000 lines read]  scaff:WKLE02000957.1 lend:36398  rend:36531     
[4351000 lines read]  scaff:WKLE02000957.1 lend:36575  rend:36795     
[4352000 lines read]  scaff:WKLE02000957.1 lend:51301  rend:51507     
[4353000 lines read]  scaff:WKLE02000957.1 lend:51453  rend:51545     
[4354000 lines read]  scaff:WKLE02000959.1 lend:7396  rend:7498     
[4355000 lines read]  scaff:WKLE02000965.1 lend:1165  rend:1312     
[4356000 lines read]  scaff:WKLE02000965.1 lend:1478  rend:1587     
[4357000 lines read]  scaff:WKLE02000965.1 lend:12214  rend:12343     
[4358000 lines read]  scaff:WKLE02000965.1 lend:12222  rend:12377     
[4359000 lines read]  scaff:WKLE02000965.1 lend:12231  rend:12353     
[4360000 lines read]  scaff:WKLE02000965.1 lend:12254  rend:12354     
[4361000 lines read]  scaff:WKLE02000965.1 lend:15247  rend:15348     
[4362000 lines read]  scaff:WKLE02000966.1 lend:1532  rend:1672     
[4363000 lines read]  scaff:WKLE02000966.1 lend:6405  rend:6527     
[4364000 lines read]  scaff:WKLE02000966.1 lend:6452  rend:6595     
[4365000 lines read]  scaff:WKLE02000966.1 lend:28692  rend:28808     
[4366000 lines read]  scaff:WKLE02000972.1 lend:6064  rend:6194     
[4367000 lines read]  scaff:WKLE02000972.1 lend:6079  rend:6231     
[4368000 lines read]  scaff:WKLE02000972.1 lend:6093  rend:6394     
[4369000 lines read]  scaff:WKLE02000972.1 lend:6113  rend:6305     
[4370000 lines read]  scaff:WKLE02000972.1 lend:6196  rend:6326     
[4371000 lines read]  scaff:WKLE02000975.1 lend:16022  rend:16122     
[4372000 lines read]  scaff:WKLE02000975.1 lend:16092  rend:16209     
[4373000 lines read]  scaff:WKLE02000975.1 lend:16148  rend:16316     
[4374000 lines read]  scaff:WKLE02000975.1 lend:16208  rend:16334     
[4375000 lines read]  scaff:WKLE02000975.1 lend:19248  rend:19349     
[4376000 lines read]  scaff:WKLE02000975.1 lend:36050  rend:36191     
[4377000 lines read]  scaff:WKLE02000976.1 lend:1158  rend:1344     
[4378000 lines read]  scaff:WKLE02000976.1 lend:1537  rend:1647     
[4379000 lines read]  scaff:WKLE02000976.1 lend:1748  rend:1888     
[4380000 lines read]  scaff:WKLE02000978.1 lend:5803  rend:5939     
[4381000 lines read]  scaff:WKLE02000978.1 lend:17140  rend:17264     
[4382000 lines read]  scaff:WKLE02000978.1 lend:17214  rend:17320     
[4383000 lines read]  scaff:WKLE02000978.1 lend:17229  rend:17355     
[4384000 lines read]  scaff:WKLE02000978.1 lend:17270  rend:17410     
[4385000 lines read]  scaff:WKLE02000978.1 lend:24485  rend:24685     
[4386000 lines read]  scaff:WKLE02000978.1 lend:28382  rend:28497     
[4387000 lines read]  scaff:WKLE02000978.1 lend:33707  rend:33831     
[4388000 lines read]  scaff:WKLE02000978.1 lend:37491  rend:37628     
[4389000 lines read]  scaff:WKLE02000978.1 lend:40611  rend:40751     
[4390000 lines read]  scaff:WKLE02000978.1 lend:46639  rend:46824     
[4391000 lines read]  scaff:WKLE02000978.1 lend:46918  rend:47048     
[4392000 lines read]  scaff:WKLE02000978.1 lend:50060  rend:50145     
[4393000 lines read]  scaff:WKLE02000978.1 lend:50062  rend:50245     
[4394000 lines read]  scaff:WKLE02000978.1 lend:50065  rend:50189     
[4395000 lines read]  scaff:WKLE02000978.1 lend:50066  rend:50185     
[4396000 lines read]  scaff:WKLE02000978.1 lend:50067  rend:50190     
[4397000 lines read]  scaff:WKLE02000978.1 lend:50068  rend:50211     
[4398000 lines read]  scaff:WKLE02000978.1 lend:50069  rend:50245     
[4399000 lines read]  scaff:WKLE02000978.1 lend:50071  rend:50189     
[4400000 lines read]  scaff:WKLE02000978.1 lend:50072  rend:50210     
[4401000 lines read]  scaff:WKLE02000978.1 lend:50072  rend:50222     
[4402000 lines read]  scaff:WKLE02000978.1 lend:50072  rend:50325     
[4403000 lines read]  scaff:WKLE02000978.1 lend:50074  rend:50170     
[4404000 lines read]  scaff:WKLE02000978.1 lend:50075  rend:50213     
[4405000 lines read]  scaff:WKLE02000978.1 lend:50076  rend:50185     
[4406000 lines read]  scaff:WKLE02000978.1 lend:50077  rend:50238     
[4407000 lines read]  scaff:WKLE02000978.1 lend:50077  rend:50177     
[4408000 lines read]  scaff:WKLE02000978.1 lend:50078  rend:50190     
[4409000 lines read]  scaff:WKLE02000978.1 lend:50082  rend:50413     
[4410000 lines read]  scaff:WKLE02000978.1 lend:50082  rend:50187     
[4411000 lines read]  scaff:WKLE02000978.1 lend:50082  rend:50223     
[4412000 lines read]  scaff:WKLE02000978.1 lend:50086  rend:50246     
[4413000 lines read]  scaff:WKLE02000978.1 lend:50088  rend:50279     
[4414000 lines read]  scaff:WKLE02000978.1 lend:50091  rend:50218     
[4415000 lines read]  scaff:WKLE02000978.1 lend:50093  rend:50280     
[4416000 lines read]  scaff:WKLE02000978.1 lend:50096  rend:50241     
[4417000 lines read]  scaff:WKLE02000978.1 lend:50098  rend:50249     
[4418000 lines read]  scaff:WKLE02000978.1 lend:50102  rend:50246     
[4419000 lines read]  scaff:WKLE02000978.1 lend:50103  rend:50225     
[4420000 lines read]  scaff:WKLE02000978.1 lend:50104  rend:50266     
[4421000 lines read]  scaff:WKLE02000978.1 lend:50105  rend:50280     
[4422000 lines read]  scaff:WKLE02000978.1 lend:50106  rend:50285     
[4423000 lines read]  scaff:WKLE02000978.1 lend:50109  rend:50280     
[4424000 lines read]  scaff:WKLE02000978.1 lend:50114  rend:50337     
[4425000 lines read]  scaff:WKLE02000978.1 lend:50118  rend:50246     
[4426000 lines read]  scaff:WKLE02000978.1 lend:50122  rend:50294     
[4427000 lines read]  scaff:WKLE02000978.1 lend:50123  rend:50255     
[4428000 lines read]  scaff:WKLE02000978.1 lend:50126  rend:50226     
[4429000 lines read]  scaff:WKLE02000978.1 lend:50131  rend:50254     
[4430000 lines read]  scaff:WKLE02000978.1 lend:50140  rend:50255     
[4431000 lines read]  scaff:WKLE02000978.1 lend:50149  rend:50261     
[4432000 lines read]  scaff:WKLE02000978.1 lend:50151  rend:50280     
[4433000 lines read]  scaff:WKLE02000978.1 lend:50157  rend:50273     
[4434000 lines read]  scaff:WKLE02000978.1 lend:50169  rend:50337     
[4435000 lines read]  scaff:WKLE02000978.1 lend:50183  rend:50299     
[4436000 lines read]  scaff:WKLE02000978.1 lend:50197  rend:50360     
[4437000 lines read]  scaff:WKLE02000978.1 lend:50221  rend:50337     
[4438000 lines read]  scaff:WKLE02000978.1 lend:50231  rend:50333     
[4439000 lines read]  scaff:WKLE02000978.1 lend:50260  rend:50433     
[4440000 lines read]  scaff:WKLE02000978.1 lend:50288  rend:50430     
[4441000 lines read]  scaff:WKLE02000978.1 lend:50331  rend:50479     
[4442000 lines read]  scaff:WKLE02000978.1 lend:50371  rend:50716     
[4443000 lines read]  scaff:WKLE02000978.1 lend:50460  rend:50729     
[4444000 lines read]  scaff:WKLE02000979.1 lend:6006  rend:6143     
[4445000 lines read]  scaff:WKLE02000982.1 lend:978  rend:1104     
[4446000 lines read]  scaff:WKLE02000983.1 lend:8006  rend:8106     
[4447000 lines read]  scaff:WKLE02000985.1 lend:19568  rend:19906     
[4448000 lines read]  scaff:WKLE02000985.1 lend:26274  rend:26455     
[4449000 lines read]  scaff:WKLE02000986.1 lend:6325  rend:6425     
[4450000 lines read]  scaff:WKLE02000986.1 lend:13538  rend:13657     
[4451000 lines read]  scaff:WKLE02000986.1 lend:38524  rend:38677     
[4452000 lines read]  scaff:WKLE02000986.1 lend:38559  rend:38685     
[4453000 lines read]  scaff:WKLE02000986.1 lend:38635  rend:38782     
[4454000 lines read]  scaff:WKLE02000988.1 lend:7551  rend:7651     
[4455000 lines read]  scaff:WKLE02000988.1 lend:26851  rend:27033     
[4456000 lines read]  scaff:WKLE02000989.1 lend:1408  rend:1508     
[4457000 lines read]  scaff:WKLE02000989.1 lend:19282  rend:19513     
[4458000 lines read]  scaff:WKLE02000989.1 lend:29073  rend:29201     
[4459000 lines read]  scaff:WKLE02000989.1 lend:53052  rend:53150     
[4460000 lines read]  scaff:WKLE02000989.1 lend:54821  rend:54960     
[4461000 lines read]  scaff:WKLE02000989.1 lend:54885  rend:55303     
[4462000 lines read]  scaff:WKLE02000989.1 lend:62536  rend:62679     
[4463000 lines read]  scaff:WKLE02000991.1 lend:19299  rend:19435     
[4464000 lines read]  scaff:WKLE02000993.1 lend:6084  rend:6221     
[4465000 lines read]  scaff:WKLE02000993.1 lend:6120  rend:6240     
[4466000 lines read]  scaff:WKLE02000993.1 lend:6224  rend:6342     
[4467000 lines read]  scaff:WKLE02000993.1 lend:17226  rend:17340     
[4468000 lines read]  scaff:WKLE02000993.1 lend:20120  rend:20280     
[4469000 lines read]  scaff:WKLE02000993.1 lend:21751  rend:21926     
[4470000 lines read]  scaff:WKLE02000993.1 lend:21801  rend:21947     
[4471000 lines read]  scaff:WKLE02000993.1 lend:21839  rend:21983     
[4472000 lines read]  scaff:WKLE02000993.1 lend:21867  rend:22005     
[4473000 lines read]  scaff:WKLE02000993.1 lend:21885  rend:22033     
[4474000 lines read]  scaff:WKLE02000993.1 lend:21921  rend:22059     
[4475000 lines read]  scaff:WKLE02000993.1 lend:21928  rend:22051     
[4476000 lines read]  scaff:WKLE02000993.1 lend:21944  rend:22066     
[4477000 lines read]  scaff:WKLE02000993.1 lend:22102  rend:22217     
[4478000 lines read]  scaff:WKLE02000993.1 lend:26639  rend:26752     
[4479000 lines read]  scaff:WKLE02000993.1 lend:31481  rend:31610     
[4480000 lines read]  scaff:WKLE02000993.1 lend:34959  rend:35085     
[4481000 lines read]  scaff:WKLE02000993.1 lend:43551  rend:43678     
[4482000 lines read]  scaff:WKLE02000996.1 lend:13087  rend:13235     
[4483000 lines read]  scaff:WKLE02000996.1 lend:13162  rend:13364     
